
--------------------------
SA-MP Server: 0.3.7-R3

Exception At Address: 0x772C6276 Module: (ntdll.dll)

Registers:
EAX: 0x001AE0C8	EBX: 0x00000000	ECX: 0x00000000	EDX: 0x00000000
ESI: 0x001AE138	EDI: 0x001AE188	EBP: 0x001AE120	ESP: 0x001AE098
EFLAGS: 0x00000202

Stack:
+0000: 0x67C14610   0x001AE77C   0x001AE138   0x00000000
+0010: 0x00000000   0x001AFF64   0x00000032   0x00000000
+0020: 0x001AB000   0x001B0000   0x00000000   0x00000000
+0030: 0xC0000025   0x00000001   0x001AE138   0x772C6276
+0040: 0x00000000   0x00000000   0x00000000   0x00000000
+0050: 0x00000000   0x00000000   0x00000000   0x00000000
+0060: 0x00000000   0x00000000   0x00000000   0x00000000
+0070: 0x00000000   0x00000000   0x00000000   0x00000000
+0080: 0x00000000   0x06E55FA5   0x001AE64C   0x7727BF7F
+0090: 0x001AE138   0x001AE188   0x001AE138   0x001AE188
+00A0: 0xE06D7363   0x00000001   0x00000000   0x7707AED4
+00B0: 0x00000003   0x19930520   0x001AE68C   0x67C14610
+00C0: 0xFFFFFFFE   0x001AE680   0x67B36F90   0x00750000
+00D0: 0x00000000   0x0000000C   0x00000001   0x67B37D78
+00E0: 0x0000000C   0x00000004   0x007D13B0   0x00000158
+00F0: 0x0001007F   0x00000000   0x00000000   0x00000000
+0100: 0x00000000   0x00000000   0x00000000   0x0000027F
+0110: 0x00000100   0x0000FFFF   0x6A02DE14   0x00000000
+0120: 0x00000000   0x00000000   0x5A5D308D   0x00000000
+0130: 0xCDACFFFF   0x3253F6FA   0xFFFF0905   0x3015492D

--------------------------

Loaded Modules:
samp-server.exe	A: 0x00400000 - 0x00519000	(C:\files\myprojectcrmp\samp-server.exe)
ntdll.dll	A: 0x77200000 - 0x773BF000	(C:\WINDOWS\SYSTEM32\ntdll.dll)
KERNEL32.DLL	A: 0x75020000 - 0x75110000	(C:\WINDOWS\System32\KERNEL32.DLL)
KERNELBASE.dll	A: 0x76F10000 - 0x771EA000	(C:\WINDOWS\System32\KERNELBASE.dll)
SHELL32.dll	A: 0x75C70000 - 0x762D5000	(C:\WINDOWS\System32\SHELL32.dll)
msvcp_win.dll	A: 0x767F0000 - 0x76875000	(C:\WINDOWS\System32\msvcp_win.dll)
ucrtbase.dll	A: 0x74F00000 - 0x75010000	(C:\WINDOWS\System32\ucrtbase.dll)
USER32.dll	A: 0x75810000 - 0x759F7000	(C:\WINDOWS\System32\USER32.dll)
win32u.dll	A: 0x752B0000 - 0x752CC000	(C:\WINDOWS\System32\win32u.dll)
GDI32.dll	A: 0x752E0000 - 0x75302000	(C:\WINDOWS\System32\GDI32.dll)
gdi32full.dll	A: 0x764B0000 - 0x7659A000	(C:\WINDOWS\System32\gdi32full.dll)
WSOCK32.dll	A: 0x6DDB0000 - 0x6DDB8000	(C:\WINDOWS\SYSTEM32\WSOCK32.dll)
WINMM.dll	A: 0x71AC0000 - 0x71AF3000	(C:\WINDOWS\SYSTEM32\WINMM.dll)
msvcrt.dll	A: 0x76CB0000 - 0x76D77000	(C:\WINDOWS\System32\msvcrt.dll)
ws2_32.DLL	A: 0x75200000 - 0x7526A000	(C:\WINDOWS\System32\ws2_32.DLL)
RPCRT4.dll	A: 0x74E30000 - 0x74EEC000	(C:\WINDOWS\System32\RPCRT4.dll)
IMM32.DLL	A: 0x75270000 - 0x75295000	(C:\WINDOWS\System32\IMM32.DLL)
MSVCP120.dll	A: 0x6CAE0000 - 0x6CB51000	(C:\WINDOWS\SYSTEM32\MSVCP120.dll)
MSVCR120.dll	A: 0x6A640000 - 0x6A72E000	(C:\WINDOWS\SYSTEM32\MSVCR120.dll)
streamer.DLL	A: 0x6CC50000 - 0x6CCBD000	(C:\files\myprojectcrmp\plugins\streamer.DLL)
MSVCP140.dll	A: 0x6A950000 - 0x6A9E6000	(C:\WINDOWS\SYSTEM32\MSVCP140.dll)
VCRUNTIME140.dll	A: 0x6DD90000 - 0x6DDAD000	(C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll)
sscanf.DLL	A: 0x6D710000 - 0x6D73A000	(C:\files\myprojectcrmp\plugins\sscanf.DLL)
mysql.DLL	A: 0x6CE90000 - 0x6CEDE000	(C:\files\myprojectcrmp\plugins\mysql.DLL)
log-core.dll	A: 0x6CAC0000 - 0x6CADA000	(C:\files\myprojectcrmp\log-core.dll)
libmariadb.dll	A: 0x67C30000 - 0x67CFD000	(C:\files\myprojectcrmp\libmariadb.dll)
SHLWAPI.dll	A: 0x75190000 - 0x751E2000	(C:\WINDOWS\System32\SHLWAPI.dll)
CRYPT32.dll	A: 0x76B90000 - 0x76C9E000	(C:\WINDOWS\System32\CRYPT32.dll)
Secur32.dll	A: 0x6B760000 - 0x6B76A000	(C:\WINDOWS\SYSTEM32\Secur32.dll)
ADVAPI32.dll	A: 0x76E80000 - 0x76F05000	(C:\WINDOWS\System32\ADVAPI32.dll)
sechost.dll	A: 0x75BE0000 - 0x75C65000	(C:\WINDOWS\System32\sechost.dll)
